Date,PM2.5 Daily Mean
2024-07-20,50.97625521396069
2024-07-21,42.53061704432711
2024-07-22,45.40845647065536
2024-07-23,50.24744679065461
2024-07-24,49.64319115496696
2024-07-25,36.34836160375717
2024-07-26,49.44293606534917
2024-07-27,51.35055322850004
2024-07-28,60.755808160660116
2024-07-29,49.362319053487575
2024-07-30,59.751723350362575
2024-07-31,63.85091538124896
2024-08-01,66.56176660415974
2024-08-02,39.29499985309357
2024-08-03,32.57000010064308
2024-08-04,43.048106416742854
2024-08-05,40.339595754095846
2024-08-06,41.27995746693713
2024-08-07,58.023000027271024
2024-08-08,77.47127662821019
2024-08-09,48.97176543702471
2024-08-10,44.68602099317185
2024-08-11,45.288446751046685
2024-08-12,44.26910639823751
2024-08-13,65.43059576318619
2024-08-14,68.48674457631212
2024-08-15,55.92785064210283
2024-08-16,62.78663038170856
2024-08-17,55.62970181728931
2024-08-18,60.94746825035582
2024-08-19,52.71329806713348
2024-08-20,71.24748919872528
2024-08-21,73.09585104597376
2024-08-22,41.48163836053077
2024-08-23,43.55227648958247
2024-08-24,61.36882993008228
2024-08-25,40.34195737635836
2024-08-26,69.40251066329631
2024-08-27,63.88114908908276
2024-08-28,46.920553045069916
2024-08-29,74.69770261074635
2024-08-30,55.46180663570281
2024-08-31,34.76857432913273
2024-09-01,53.14053202689962
2024-09-02,44.23612756932035
2024-09-03,49.11593599522367
2024-09-04,36.159404227074155
2024-09-05,47.29585075378418
2024-09-06,39.6619361309295
2024-09-07,41.08244672734687
2024-09-08,33.721957632835874
2024-09-09,30.93429792688248
2024-09-10,38.53557426371473
2024-09-11,30.82128096641378
2024-09-12,59.41336193490535
2024-09-13,39.80934041611692
2024-09-14,43.11129817556828
2024-09-15,41.82617017056079
2024-09-16,55.029234054240774
2024-09-17,41.78870225459971
2024-09-18,43.263510480840154
2024-09-19,40.39344678026565
2024-09-20,46.35663811703946
2024-09-21,61.833659598167905
2024-09-22,56.85225531395445
2024-09-23,46.79761671512685
2024-09-24,50.10046784421231
2024-09-25,54.609851025520484
2024-09-26,42.53687221445936
2024-09-27,41.60989355533681
2024-09-28,55.736319034657576
2024-09-29,52.2093831731918
2024-09-30,34.93642520904541
2024-10-01,61.657383127415436
2024-10-02,44.75299996915071
2024-10-03,52.26655310772835
2024-10-04,46.83385126641456
2024-10-05,39.02457448269458
2024-10-06,50.904468130558094
2024-10-07,62.72710601319658
2024-10-08,40.82648942825642
2024-10-09,42.67848948214917
2024-10-10,54.34685110538564
2024-10-11,52.19570433009755
2024-10-12,53.580076511089615
2024-10-13,67.91863818878824
2024-10-14,62.332574641450925
2024-10-15,50.30480894129327
2024-10-16,62.46244641567798
2024-10-17,27.79021267180747
2024-10-18,33.452340268074195
2024-10-19,54.55605001449585
2024-10-20,33.8970425585483
2024-10-21,51.76121265330213
2024-10-22,47.416766024650414
2024-10-23,41.35765956310516
2024-10-24,41.727404249475356
2024-10-25,39.70570231498556
2024-10-26,35.64182983560765
2024-10-27,36.766914935822186
2024-10-28,40.94506696065267
2024-10-29,44.738212788358645
2024-10-30,50.23270225524902
2024-10-31,48.03608516936607
2024-11-01,58.7321062696741
2024-11-02,46.336191461441366
2024-11-03,38.84661704935926
2024-11-04,31.662404344436972
2024-11-05,41.49642558808022
2024-11-06,41.03136180309539
2024-11-07,65.56646785330265
2024-11-08,63.923357009887695
2024-11-09,72.87544504801433
2024-11-10,47.712944666544594
2024-11-11,43.43989304133824
2024-11-12,35.29884858564897
2024-11-13,66.09355346192704
2024-11-14,88.88402151554189
2024-11-15,93.85092702726038
2024-11-16,102.84423667506168
2024-11-17,89.90166651407877
2024-11-18,36.316891338514246
2024-11-19,62.19509090076793
2024-11-20,28.665881111508323
2024-11-21,35.28095254443941
2024-11-22,21.64062511920929
2024-11-23,36.42606222629547
2024-11-24,36.57361094156901
2024-11-25,15.893496309007917
2024-11-26,21.003191542118152
2024-11-27,16.77180214131132
2024-11-28,12.731185111593692
2024-11-29,10.776072319517745
2024-11-30,7.540080821260493
2024-12-01,7.681219121243092
2024-12-02,7.420744703171101
2024-12-03,5.54343829256423
2024-12-04,6.702306366981344
2024-12-05,7.96862555564718
2024-12-06,12.642363822206537
2024-12-07,26.500906406564916
2024-12-08,15.094495732733543
2024-12-09,17.139170261139565
2024-12-10,10.323951092172177
2024-12-11,11.09380005775614
2024-12-12,9.400170184196309
2024-12-13,8.996093638399815
2024-12-14,10.232070232959504
2024-12-15,10.808594438764784
2024-12-16,11.896900032841883
2024-12-17,10.847361676236416
2024-12-18,6.86081488589023
2024-12-19,7.850985697337559
2024-12-20,10.875140433615826
2024-12-21,11.490097898118039
2024-12-22,11.07236169246917
2024-12-23,13.693787270403924
2024-12-24,14.112078707268898
2024-12-25,13.659395786041909
2024-12-26,16.659957479923328
2024-12-27,20.369489365435662
2024-12-28,11.425185122388475
2024-12-29,15.902476635385067
2024-12-30,8.933142550448155
2024-12-31,10.376652168190997
